0 verbose cli /home/desibewda/.volta/tools/image/node/22.13.1/bin/node /home/desibewda/.volta/tools/image/npm/11.0.0/bin/npm-cli.js
1 info using npm@11.0.0
2 info using node@v22.13.1
3 silly config load:file:/home/desibewda/.volta/tools/image/npm/11.0.0/npmrc
4 silly config load:file:/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/.npmrc
5 silly config load:file:/home/desibewda/.npmrc
6 silly config load:file:/app/etc/npmrc
7 verbose title npm install @babel/plugin-proposal-private-property-in-object
8 verbose argv "install" "--save-dev" "@babel/plugin-proposal-private-property-in-object"
9 verbose logfile logs-max:10 dir:/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/test_hardhat_project/.npm-cache/_logs/2025-02-09T14_55_48_365Z-
10 verbose logfile /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/test_hardhat_project/.npm-cache/_logs/2025-02-09T14_55_48_365Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @babel/plugin-proposal-private-property-in-object@*
15 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object 1634ms (cache updated)
18 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object set size:undefined disposed:false
19 silly fetch manifest @babel/core@^7.0.0-0
20 silly packumentCache full:https://registry.npmjs.org/@babel%2fcore cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 190ms (cache updated)
22 silly packumentCache full:https://registry.npmjs.org/@babel%2fcore set size:undefined disposed:false
23 silly placeDep ROOT @babel/plugin-proposal-private-property-in-object@7.21.11 REPLACE for: pop-payment-module@1.0.0 want: *
24 silly fetch manifest @babel/plugin-proposal-private-property-in-object@7.21.0-placeholder-for-preset-env.2
25 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object cache-miss
26 http cache https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object 20ms (cache hit)
27 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object set size:80252 disposed:false
28 silly placeDep node_modules/@babel/preset-env @babel/plugin-proposal-private-property-in-object@7.21.0-placeholder-for-preset-env.2 OK for: @babel/preset-env@7.26.8 want: 7.21.0-placeholder-for-preset-env.2
29 silly reify mark retired [
29 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@babel/plugin-proposal-private-property-in-object'
31 silly audit   'human-signals': [ '2.1.0' ],
31 silly audit   'icss-utils': [ '5.1.0' ],
31 silly audit   idb: [ '7.1.1' ],
31 silly audit   'identity-obj-proxy': [ '3.0.0' ],
31 silly audit   ignore: [ '5.3.2' ],
31 silly audit   immer: [ '9.0.21' ],
31 silly audit   'import-fresh': [ '3.3.1' ],
31 silly audit   'resolve-from': [ '4.0.0', '5.0.0' ],
31 silly audit   'import-local': [ '3.2.0' ],
31 silly audit   imurmurhash: [ '0.1.4' ],
31 silly audit   'indent-string': [ '4.0.0' ],
31 silly audit   inflight: [ '1.0.6' ],
31 silly audit   inherits: [ '2.0.4', '2.0.3' ],
31 silly audit   ini: [ '1.3.8' ],
31 silly audit   'internal-slot': [ '1.1.0' ],
31 silly audit   'ipaddr.js': [ '2.2.0', '1.9.1' ],
31 silly audit   'is-absolute-url': [ '3.0.3' ],
31 silly audit   'is-arguments': [ '1.2.0' ],
31 silly audit   'is-array-buffer': [ '3.0.5' ],
31 silly audit   'is-arrayish': [ '0.2.1' ],
31 silly audit   'is-async-function': [ '2.1.1' ],
31 silly audit   'is-bigint': [ '1.1.0' ],
31 silly audit   'is-binary-path': [ '2.1.0' ],
31 silly audit   'is-boolean-object': [ '1.2.2' ],
31 silly audit   'is-callable': [ '1.2.7' ],
31 silly audit   'is-core-module': [ '2.16.1' ],
31 silly audit   'is-data-view': [ '1.0.2' ],
31 silly audit   'is-date-object': [ '1.1.0' ],
31 silly audit   'is-docker': [ '2.2.1' ],
31 silly audit   'is-extglob': [ '2.1.1' ],
31 silly audit   'is-finalizationregistry': [ '1.1.1' ],
31 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
31 silly audit   'is-generator-fn': [ '2.1.0' ],
31 silly audit   'is-generator-function': [ '1.1.0' ],
31 silly audit   'is-glob': [ '4.0.3' ],
31 silly audit   'is-map': [ '2.0.3' ],
31 silly audit   'is-module': [ '1.0.0' ],
31 silly audit   'is-nan': [ '1.3.2' ],
31 silly audit   'is-number': [ '7.0.0' ],
31 silly audit   'is-number-object': [ '1.1.1' ],
31 silly audit   'is-obj': [ '1.0.1' ],
31 silly audit   'is-path-inside': [ '3.0.3' ],
31 silly audit   'is-plain-obj': [ '3.0.0' ],
31 silly audit   'is-plain-object': [ '5.0.0' ],
31 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
31 silly audit   'is-regex': [ '1.2.1' ],
31 silly audit   'is-regexp': [ '1.0.0' ],
31 silly audit   'is-root': [ '2.1.0' ],
31 silly audit   'is-set': [ '2.0.3' ],
31 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
31 silly audit   'is-stream': [ '2.0.1' ],
31 silly audit   'is-string': [ '1.1.1' ],
31 silly audit   'is-symbol': [ '1.1.1' ],
31 silly audit   'is-typed-array': [ '1.1.15' ],
31 silly audit   'is-typedarray': [ '1.0.0' ],
31 silly audit   'is-weakmap': [ '2.0.2' ],
31 silly audit   'is-weakref': [ '1.1.1' ],
31 silly audit   'is-weakset': [ '2.0.4' ],
31 silly audit   'is-wsl': [ '2.2.0' ],
31 silly audit   isexe: [ '2.0.0' ],
31 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
31 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
31 silly audit   'istanbul-lib-report': [ '3.0.1' ],
31 silly audit   'make-dir': [ '4.0.0', '3.1.0' ],
31 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
31 silly audit   'istanbul-reports': [ '3.1.7' ],
31 silly audit   'iterator.prototype': [ '1.1.5' ],
31 silly audit   jackspeak: [ '3.4.3' ],
31 silly audit   jake: [ '10.9.2' ],
31 silly audit   jest: [ '27.5.1' ],
31 silly audit   'jest-changed-files': [ '27.5.1' ],
31 silly audit   'jest-circus': [ '27.5.1' ],
31 silly audit   'jest-cli': [ '27.5.1' ],
31 silly audit   'jest-config': [ '27.5.1' ],
31 silly audit   'jest-docblock': [ '27.5.1' ],
31 silly audit   'jest-each': [ '27.5.1' ],
31 silly audit   'jest-environment-jsdom': [ '27.5.1' ],
31 silly audit   'jest-environment-node': [ '27.5.1' ],
31 silly audit   'jest-jasmine2': [ '27.5.1' ],
31 silly audit   'jest-leak-detector': [ '27.5.1' ],
31 silly audit   'jest-mock': [ '27.5.1' ],
31 silly audit   'jest-pnp-resolver': [ '1.2.3' ],
31 silly audit   'jest-resolve': [ '27.5.1' ],
31 silly audit   'jest-resolve-dependencies': [ '27.5.1' ],
31 silly audit   'jest-runner': [ '27.5.1' ],
31 silly audit   'jest-runtime': [ '27.5.1' ],
31 silly audit   'jest-serializer': [ '27.5.1' ],
31 silly audit   'jest-snapshot': [ '27.5.1' ],
31 silly audit   'jest-validate': [ '27.5.1' ],
31 silly audit   'jest-watch-typeahead': [ '1.1.0' ],
31 silly audit   slash: [ '3.0.0', '4.0.0' ],
31 silly audit   'jest-watcher': [ '28.1.3', '27.5.1' ],
31 silly audit   'string-length': [ '4.0.2', '5.0.1' ],
31 silly audit   jiti: [ '1.21.7' ],
31 silly audit   'js-tokens': [ '4.0.0' ],
31 silly audit   jsdom: [ '16.7.0' ],
31 silly audit   jsesc: [ '3.1.0', '3.0.2' ],
31 silly audit   'json-buffer': [ '3.0.1' ],
31 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
31 silly audit   'json-schema': [ '0.4.0' ],
31 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
31 silly audit   json5: [ '2.2.3', '1.0.2' ],
31 silly audit   jsonfile: [ '6.1.0' ],
31 silly audit   jsonpath: [ '1.1.1' ],
31 silly audit   jsonpointer: [ '5.0.1' ],
31 silly audit   'jsx-ast-utils': [ '3.3.5' ],
31 silly audit   keyv: [ '4.5.4' ],
31 silly audit   'kind-of': [ '6.0.3' ],
31 silly audit   kleur: [ '3.0.3' ],
31 silly audit   klona: [ '2.0.6' ],
31 silly audit   'language-subtag-registry': [ '0.3.23' ],
31 silly audit   'language-tags': [ '1.0.9' ],
31 silly audit   'launch-editor': [ '2.9.1' ],
31 silly audit   'lazy-universal-dotenv': [ '4.0.0' ],
31 silly audit   leven: [ '3.1.0' ],
31 silly audit   levn: [ '0.4.1', '0.3.0' ],
31 silly audit   lilconfig: [ '2.1.0', '3.1.3' ],
31 silly audit   'lines-and-columns': [ '1.2.4' ],
31 silly audit   'loader-runner': [ '4.3.0' ],
31 silly audit   'loader-utils': [ '2.0.4', '3.3.1' ],
31 silly audit   lodash: [ '4.17.21' ],
31 silly audit   'lodash.debounce': [ '4.0.8' ],
31 silly audit   'lodash.memoize': [ '4.1.2' ],
31 silly audit   'lodash.merge': [ '4.6.2' ],
31 silly audit   'lodash.sortby': [ '4.7.0' ],
31 silly audit   'lodash.uniq': [ '4.5.0' ],
31 silly audit   'loose-envify': [ '1.4.0' ],
31 silly audit   'lower-case': [ '2.0.2' ],
31 silly audit   'lru-cache': [ '5.1.1', '10.4.3' ],
31 silly audit   'lz-string': [ '1.5.0' ],
31 silly audit   'magic-string': [ '0.25.9' ],
31 silly audit   makeerror: [ '1.0.12' ],
31 silly audit   'map-or-similar': [ '1.5.0' ],
31 silly audit   'markdown-to-jsx': [ '7.7.3' ],
31 silly audit   'math-intrinsics': [ '1.1.0' ],
31 silly audit   'mdast-util-definitions': [ '4.0.0' ],
31 silly audit   'mdast-util-to-string': [ '1.1.0' ],
31 silly audit   'media-typer': [ '0.3.0' ],
31 silly audit   memfs: [ '3.5.3' ],
31 silly audit   memoizerific: [ '1.11.3' ],
31 silly audit   'merge-descriptors': [ '1.0.3' ],
31 silly audit   'merge-stream': [ '2.0.0' ],
31 silly audit   merge2: [ '1.4.1' ],
31 silly audit   methods: [ '1.1.2' ],
31 silly audit   micromatch: [ '4.0.8' ],
31 silly audit   mime: [ '1.6.0' ],
31 silly audit   'mime-db': [ '1.52.0' ],
31 silly audit   'mime-types': [ '2.1.35' ],
31 silly audit   'mimic-fn': [ '2.1.0' ],
31 silly audit   'min-indent': [ '1.0.1' ],
31 silly audit   'mini-css-extract-plugin': [ '2.9.2' ],
31 silly audit   'minimalistic-assert': [ '1.0.1' ],
31 silly audit   minimist: [ '1.2.8' ],
31 silly audit   minipass: [ '7.1.2' ],
31 silly audit   mkdirp: [ '0.5.6' ],
31 silly audit   'multicast-dns': [ '7.2.5' ],
31 silly audit   mz: [ '2.7.0' ],
31 silly audit   nanoid: [ '3.3.8' ],
31 silly audit   'natural-compare': [ '1.4.0' ],
31 silly audit   'natural-compare-lite': [ '1.4.0' ],
31 silly audit   'neo-async': [ '2.6.2' ],
31 silly audit   'no-case': [ '3.0.4' ],
31 silly audit   'node-fetch': [ '2.7.0' ],
31 silly audit   'node-forge': [ '1.3.1' ],
31 silly audit   'node-int64': [ '0.4.0' ],
31 silly audit   'node-releases': [ '2.0.19' ],
31 silly audit   'normalize-path': [ '3.0.0' ],
31 silly audit   'normalize-range': [ '0.1.2' ],
31 silly audit   'normalize-url': [ '6.1.0' ],
31 silly audit   'npm-run-path': [ '4.0.1' ],
31 silly audit   'nth-check': [ '2.1.1', '1.0.2' ],
31 silly audit   nwsapi: [ '2.2.16' ],
31 silly audit   'object-assign': [ '4.1.1' ],
31 silly audit   'object-hash': [ '3.0.0' ],
31 silly audit   'object-inspect': [ '1.13.4' ],
31 silly audit   'object-is': [ '1.1.6' ],
31 silly audit   'object-keys': [ '1.1.1' ],
31 silly audit   'object.assign': [ '4.1.7' ],
31 silly audit   'object.entries': [ '1.1.8' ],
31 silly audit   'object.fromentries': [ '2.0.8' ],
31 silly audit   'object.getownpropertydescriptors': [ '2.1.8' ],
31 silly audit   'object.groupby': [ '1.0.3' ],
31 silly audit   'object.values': [ '1.2.1' ],
31 silly audit   obuf: [ '1.1.2' ],
31 silly audit   'on-finished': [ '2.4.1' ],
31 silly audit   'on-headers': [ '1.0.2' ],
31 silly audit   once: [ '1.4.0' ],
31 silly audit   onetime: [ '5.1.2' ],
31 silly audit   open: [ '8.4.2' ],
31 silly audit   optionator: [ '0.9.4', '0.8.3' ],
31 silly audit   'own-keys': [ '1.0.1' ],
31 silly audit   'p-retry': [ '4.6.2' ],
31 silly audit   'p-try': [ '2.2.0' ],
31 silly audit   'package-json-from-dist': [ '1.0.1' ],
31 silly audit   'param-case': [ '3.0.4' ],
31 silly audit   'parent-module': [ '1.0.1' ],
31 silly audit   'parse-json': [ '5.2.0' ],
31 silly audit   parse5: [ '6.0.1' ],
31 silly audit   parseurl: [ '1.3.3' ],
31 silly audit   'pascal-case': [ '3.1.2' ],
31 silly audit   'path-exists': [ '4.0.0', '3.0.0' ],
31 silly audit   'path-is-absolute': [ '1.0.1' ],
31 silly audit   'path-key': [ '3.1.1' ],
31 silly audit   'path-parse': [ '1.0.7' ],
31 silly audit   'path-scurry': [ '1.11.1' ],
31 silly audit   'path-to-regexp': [ '0.1.12' ],
31 silly audit   'path-type': [ '4.0.0' ],
31 silly audit   'performance-now': [ '2.1.0' ],
31 silly audit   picocolors: [ '1.1.1', '0.2.1' ],
31 silly audit   picomatch: [ '2.3.1' ],
31 silly audit   pify: [ '2.3.0' ],
31 silly audit   pirates: [ '4.0.6' ],
31 silly audit   'pkg-up': [ '3.1.0' ],
31 silly audit   polished: [ '4.3.1' ],
31 silly audit   'possible-typed-array-names': [ '1.1.0' ],
31 silly audit   postcss: [ '8.5.1', '7.0.39' ],
31 silly audit   'postcss-attribute-case-insensitive': [ '5.0.2' ],
31 silly audit   'postcss-browser-comments': [ '4.0.0' ],
31 silly audit   'postcss-calc': [ '8.2.4' ],
31 silly audit   'postcss-clamp': [ '4.1.0' ],
31 silly audit   'postcss-color-functional-notation': [ '4.2.4' ],
31 silly audit   'postcss-color-hex-alpha': [ '8.0.4' ],
31 silly audit   'postcss-color-rebeccapurple': [ '7.1.1' ],
31 silly audit   'postcss-colormin': [ '5.3.1' ],
31 silly audit   'postcss-convert-values': [ '5.1.3' ],
31 silly audit   'postcss-custom-media': [ '8.0.2' ],
31 silly audit   'postcss-custom-properties': [ '12.1.11' ],
31 silly audit   'postcss-custom-selectors': [ '6.0.3' ],
31 silly audit   'postcss-dir-pseudo-class': [ '6.0.5' ],
31 silly audit   'postcss-discard-comments': [ '5.1.2' ],
31 silly audit   'postcss-discard-duplicates': [ '5.1.0' ],
31 silly audit   'postcss-discard-empty': [ '5.1.1' ],
31 silly audit   'postcss-discard-overridden': [ '5.1.0' ],
31 silly audit   'postcss-double-position-gradients': [ '3.1.2' ],
31 silly audit   'postcss-env-function': [ '4.0.6' ],
31 silly audit   'postcss-flexbugs-fixes': [ '5.0.2' ],
31 silly audit   'postcss-focus-visible': [ '6.0.4' ],
31 silly audit   'postcss-focus-within': [ '5.0.4' ],
31 silly audit   'postcss-font-variant': [ '5.0.0' ],
31 silly audit   'postcss-gap-properties': [ '3.0.5' ],
31 silly audit   'postcss-image-set-function': [ '4.0.7' ],
31 silly audit   'postcss-import': [ '15.1.0' ],
31 silly audit   'postcss-initial': [ '4.0.1' ],
31 silly audit   'postcss-js': [ '4.0.1' ],
31 silly audit   'postcss-lab-function': [ '4.2.1' ],
31 silly audit   'postcss-load-config': [ '4.0.2' ],
31 silly audit   yaml: [ '2.7.0', '1.10.2' ],
31 silly audit   'postcss-loader': [ '6.2.1' ],
31 silly audit   'postcss-logical': [ '5.0.4' ],
31 silly audit   'postcss-media-minmax': [ '5.0.0' ],
31 silly audit   'postcss-merge-longhand': [ '5.1.7' ],
31 silly audit   'postcss-merge-rules': [ '5.1.4' ],
31 silly audit   'postcss-minify-font-values': [ '5.1.0' ],
31 silly audit   'postcss-minify-gradients': [ '5.1.1' ],
31 silly audit   'postcss-minify-params': [ '5.1.4' ],
31 silly audit   'postcss-minify-selectors': [ '5.2.1' ],
31 silly audit   'postcss-modules-extract-imports': [ '3.1.0' ],
31 silly audit   'postcss-modules-local-by-default': [ '4.2.0' ],
31 silly audit   'postcss-selector-parser': [ '7.1.0', '6.1.2' ],
31 silly audit   'postcss-modules-scope': [ '3.2.1' ],
31 silly audit   'postcss-modules-values': [ '4.0.0' ],
31 silly audit   'postcss-nested': [ '6.2.0' ],
31 silly audit   'postcss-nesting': [ '10.2.0' ],
31 silly audit   'postcss-normalize': [ '10.0.1' ],
31 silly audit   'postcss-normalize-charset': [ '5.1.0' ],
31 silly audit   'postcss-normalize-display-values': [ '5.1.0' ],
31 silly audit   'postcss-normalize-positions': [ '5.1.1' ],
31 silly audit   'postcss-normalize-repeat-style': [ '5.1.1' ],
31 silly audit   'postcss-normalize-string': [ '5.1.0' ],
31 silly audit   'postcss-normalize-timing-functions': [ '5.1.0' ],
31 silly audit   'postcss-normalize-unicode': [ '5.1.1' ],
31 silly audit   'postcss-normalize-url': [ '5.1.0' ],
31 silly audit   'postcss-normalize-whitespace': [ '5.1.1' ],
31 silly audit   'postcss-opacity-percentage': [ '1.1.3' ],
31 silly audit   'postcss-ordered-values': [ '5.1.3' ],
31 silly audit   'postcss-overflow-shorthand': [ '3.0.4' ],
31 silly audit   'postcss-page-break': [ '3.0.4' ],
31 silly audit   'postcss-place': [ '7.0.5' ],
31 silly audit   'postcss-preset-env': [ '7.8.3' ],
31 silly audit   'postcss-pseudo-class-any-link': [ '7.1.6' ],
31 silly audit   'postcss-reduce-initial': [ '5.1.2' ],
31 silly audit   'postcss-reduce-transforms': [ '5.1.0' ],
31 silly audit   'postcss-replace-overflow-wrap': [ '4.0.0' ],
31 silly audit   'postcss-selector-not': [ '6.0.1' ],
31 silly audit   'postcss-svgo': [ '5.1.0' ],
31 silly audit   svgo: [ '2.8.0', '1.3.2' ],
31 silly audit   'postcss-unique-selectors': [ '5.1.1' ],
31 silly audit   'postcss-value-parser': [ '4.2.0' ],
31 silly audit   'prelude-ls': [ '1.2.1', '1.1.2' ],
31 silly audit   'pretty-bytes': [ '5.6.0' ],
31 silly audit   'pretty-error': [ '4.0.0' ],
31 silly audit   'pretty-hrtime': [ '1.0.3' ],
31 silly audit   'process-nextick-args': [ '2.0.1' ],
31 silly audit   promise: [ '8.3.0' ],
31 silly audit   prompts: [ '2.4.2' ],
31 silly audit   'prop-types': [ '15.8.1' ],
31 silly audit   'proxy-addr': [ '2.0.7' ],
31 silly audit   psl: [ '1.15.0' ],
31 silly audit   punycode: [ '2.3.1' ],
31 silly audit   q: [ '1.5.1' ],
31 silly audit   querystringify: [ '2.2.0' ],
31 silly audit   'queue-microtask': [ '1.2.3' ],
31 silly audit   raf: [ '3.4.1' ],
31 silly audit   ramda: [ '0.29.0' ],
31 silly audit   randombytes: [ '2.1.0' ],
31 silly audit   'range-parser': [ '1.2.1' ],
31 silly audit   'raw-body': [ '2.5.2' ],
31 silly audit   react: [ '18.3.1' ],
31 silly audit   'react-app-polyfill': [ '3.0.0' ],
31 silly audit   'regenerator-runtime': [ '0.13.11', '0.14.1' ],
31 silly audit   'react-colorful': [ '5.6.1' ],
31 silly audit   'react-dev-utils': [ '12.0.1' ],
31 silly audit   'react-dom': [ '18.3.1' ],
31 silly audit   'react-element-to-jsx-string': [ '15.0.0' ],
31 silly audit   'react-error-overlay': [ '6.0.11' ],
31 silly audit   'react-refresh': [ '0.11.0' ],
31 silly audit   'react-remove-scroll': [ '2.5.5' ],
31 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
31 silly audit   'react-scripts': [ '5.0.1' ],
31 silly audit   'react-style-singleton': [ '2.2.3' ],
31 silly audit   'read-cache': [ '1.0.0' ],
31 silly audit   readdirp: [ '3.6.0' ],
31 silly audit   recast: [ '0.23.9' ],
31 silly audit   'recursive-readdir': [ '2.2.3' ],
31 silly audit   redent: [ '3.0.0' ],
31 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
31 silly audit   regenerate: [ '1.4.2' ],
31 silly audit   'regenerate-unicode-properties': [ '10.2.0' ],
31 silly audit   'regenerator-transform': [ '0.15.2' ],
31 silly audit   'regex-parser': [ '2.3.0' ],
31 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
31 silly audit   'regexpu-core': [ '6.2.0' ],
31 silly audit   regjsgen: [ '0.8.0' ],
31 silly audit   regjsparser: [ '0.12.0' ],
31 silly audit   relateurl: [ '0.2.7' ],
31 silly audit   'remark-external-links': [ '8.0.0' ],
31 silly audit   'remark-slug': [ '6.1.0' ],
31 silly audit   renderkid: [ '3.0.0' ],
31 silly audit   'require-directory': [ '2.1.1' ],
31 silly audit   'require-from-string': [ '2.0.2' ],
31 silly audit   'requires-port': [ '1.0.0' ],
31 silly audit   'resolve-cwd': [ '3.0.0' ],
31 silly audit   'resolve-url-loader': [ '4.0.0' ],
31 silly audit   'resolve.exports': [ '1.1.1' ],
31 silly audit   retry: [ '0.13.1' ],
31 silly audit   reusify: [ '1.0.4' ],
31 silly audit   rimraf: [ '3.0.2' ],
31 silly audit   rollup: [ '2.79.2' ],
31 silly audit   'rollup-plugin-terser': [ '7.0.2' ],
31 silly audit   'serialize-javascript': [ '4.0.0', '6.0.2' ],
31 silly audit   'run-parallel': [ '1.2.0' ],
31 silly audit   'safe-array-concat': [ '1.1.3' ],
31 silly audit   'safe-push-apply': [ '1.0.0' ],
31 silly audit   'safe-regex-test': [ '1.1.0' ],
31 silly audit   'safer-buffer': [ '2.1.2' ],
31 silly audit   'sanitize.css': [ '13.0.0' ],
31 silly audit   'sass-loader': [ '12.6.0' ],
31 silly audit   sax: [ '1.2.4' ],
31 silly audit   saxes: [ '5.0.1' ],
31 silly audit   scheduler: [ '0.23.2' ],
31 silly audit   'select-hose': [ '2.0.0' ],
31 silly audit   selfsigned: [ '2.4.1' ],
31 silly audit   send: [ '0.19.0' ],
31 silly audit   'serve-index': [ '1.9.1' ],
31 silly audit   setprototypeof: [ '1.1.0', '1.2.0' ],
31 silly audit   statuses: [ '1.5.0', '2.0.1' ],
31 silly audit   'serve-static': [ '1.16.2' ],
31 silly audit   'set-function-length': [ '1.2.2' ],
31 silly audit   'set-function-name': [ '2.0.2' ],
31 silly audit   'set-proto': [ '1.0.0' ],
31 silly audit   'shebang-command': [ '2.0.0' ],
31 silly audit   'shebang-regex': [ '3.0.0' ],
31 silly audit   'shell-quote': [ '1.8.2' ],
31 silly audit   'side-channel': [ '1.1.0' ],
31 silly audit   'side-channel-list': [ '1.0.0' ],
31 silly audit   'side-channel-map': [ '1.0.1' ],
31 silly audit   'side-channel-weakmap': [ '1.0.2' ],
31 silly audit   sisteransi: [ '1.0.5' ],
31 silly audit   sockjs: [ '0.3.24' ],
31 silly audit   uuid: [ '8.3.2', '9.0.1' ],
31 silly audit   'source-list-map': [ '2.0.1' ],
31 silly audit   'source-map-js': [ '1.2.1' ],
31 silly audit   'source-map-loader': [ '3.0.2' ],
31 silly audit   'source-map-support': [ '0.5.21' ],
31 silly audit   'sourcemap-codec': [ '1.4.8' ],
31 silly audit   'space-separated-tokens': [ '1.1.5' ],
31 silly audit   spdy: [ '4.0.2' ],
31 silly audit   'spdy-transport': [ '3.0.0' ],
31 silly audit   'sprintf-js': [ '1.0.3' ],
31 silly audit   stable: [ '0.1.8' ],
31 silly audit   'stack-utils': [ '2.0.6' ],
31 silly audit   stackframe: [ '1.3.4' ],
31 silly audit   'static-eval': [ '2.0.2' ],
31 silly audit   'type-check': [ '0.3.2', '0.4.0' ],
31 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
31 silly audit   store2: [ '2.14.4' ],
31 silly audit   'string-natural-compare': [ '3.0.1' ],
31 silly audit   'string.prototype.includes': [ '2.0.1' ],
31 silly audit   'string.prototype.matchall': [ '4.0.12' ],
31 silly audit   'string.prototype.repeat': [ '1.0.0' ],
31 silly audit   'string.prototype.trim': [ '1.2.10' ],
31 silly audit   'string.prototype.trimend': [ '1.0.9' ],
31 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
31 silly audit   'stringify-object': [ '3.3.0' ],
31 silly audit   'strip-bom': [ '4.0.0', '3.0.0' ],
31 silly audit   'strip-comments': [ '2.0.1' ],
31 silly audit   'strip-final-newline': [ '2.0.0' ],
31 silly audit   'strip-indent': [ '3.0.0' ],
31 silly audit   'strip-json-comments': [ '3.1.1' ],
31 silly audit   'style-loader': [ '3.3.4' ],
31 silly audit   stylehacks: [ '5.1.1' ],
31 silly audit   sucrase: [ '3.35.0' ],
31 silly audit   'supports-hyperlinks': [ '2.3.0' ],
31 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
31 silly audit   'svg-parser': [ '2.0.4' ],
31 silly audit   'symbol-tree': [ '3.2.4' ],
31 silly audit   'synchronous-promise': [ '2.0.17' ],
31 silly audit   tailwindcss: [ '3.4.17' ],
31 silly audit   telejson: [ '7.2.0' ],
31 silly audit   'temp-dir': [ '2.0.0' ],
31 silly audit   tempy: [ '0.6.0' ],
31 silly audit   'terminal-link': [ '2.1.1' ],
31 silly audit   terser: [ '5.38.1' ],
31 silly audit   'terser-webpack-plugin': [ '5.3.11' ],
31 silly audit   'test-exclude': [ '6.0.0' ],
31 silly audit   'text-table': [ '0.2.0' ],
31 silly audit   thenify: [ '3.3.1' ],
31 silly audit   'thenify-all': [ '1.6.0' ],
31 silly audit   throat: [ '6.0.2' ],
31 silly audit   thunky: [ '1.1.0' ],
31 silly audit   'tiny-invariant': [ '1.3.3' ],
31 silly audit   tmpl: [ '1.0.5' ],
31 silly audit   'to-regex-range': [ '5.0.1' ],
31 silly audit   tocbot: [ '4.33.0' ],
31 silly audit   toidentifier: [ '1.0.1' ],
31 silly audit   'tough-cookie': [ '4.1.4' ],
31 silly audit   universalify: [ '0.2.0', '2.0.1' ],
31 silly audit   tryer: [ '1.0.1' ],
31 silly audit   'ts-dedent': [ '2.2.0' ],
31 silly audit   'ts-interface-checker': [ '0.1.13' ],
31 silly audit   'tsconfig-paths': [ '3.15.0' ],
31 silly audit   tslib: [ '2.8.1', '1.14.1' ],
31 silly audit   tsutils: [ '3.21.0' ],
31 silly audit   'type-detect': [ '4.0.8' ],
31 silly audit   'type-is': [ '1.6.18' ],
31 silly audit   'typed-array-buffer': [ '1.0.3' ],
31 silly audit   'typed-array-byte-length': [ '1.0.3' ],
31 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
31 silly audit   'typed-array-length': [ '1.0.7' ],
31 silly audit   'typedarray-to-buffer': [ '3.1.5' ],
31 silly audit   typescript: [ '4.9.5' ],
31 silly audit   'uglify-js': [ '3.19.3' ],
31 silly audit   'unbox-primitive': [ '1.1.0' ],
31 silly audit   underscore: [ '1.12.1' ],
31 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
31 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
31 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.0' ],
31 silly audit   'unicode-property-aliases-ecmascript': [ '2.1.0' ],
31 silly audit   'unique-string': [ '2.0.0' ],
31 silly audit   'unist-util-is': [ '4.1.0' ],
31 silly audit   'unist-util-visit': [ '2.0.3' ],
31 silly audit   'unist-util-visit-parents': [ '3.1.1' ],
31 silly audit   unpipe: [ '1.0.0' ],
